"","PANGAEA_sampleID","Type","Environment","Depth","Sequences","Observed","Chao1","Completness","Shannon","Simpson","Primer"
"X10","PS101/149","Water","Surface-water",1.5,73399,353,513.675380452474,68.8,3.68955165746385,0.91519239720295,"V3V4"
"X11","PS101/149","Water","Deep-water",600,47300,1279,1711.08078860415,74.7,5.49042113897625,0.976481642427993,"V3V4"
"X12","PS101/149","Water","Deep-water",750,73100,1340,1879.91632966726,71.3,5.46397906625452,0.974792512919819,"V3V4"
"X13","PS101/172","Water","Surface-water",1,38678,327,440.771743746198,74.1,3.72450152637372,0.919079181873107,"V3V4"
"X14","PS101/172","Water","Deep-water",600,89720,1269,1749.76513137849,72.5,5.34397697940166,0.975573697377969,"V3V4"
"X15","PS101/172","Water","Deep-water",620,89364,1328,1845.6893460899,72,5.52431125791817,0.979461426613258,"V3V4"
"X16","PS101/175","Water","Surface-water",10,39412,508,676.911553731735,75.1,4.19919929920628,0.958468977761774,"V3V4"
"X17","PS101/175","Water","Deep-water",1000,55975,1165,1545.74251596921,75.3,5.30712427669065,0.96722354822023,"V3V4"
"X18","PS99/43","Water","Surface-water",10,114122,350,534.844871488131,65.5,3.26785675631259,0.898291223732659,"V3V4"
"X19","PS99/43","Water","Surface-water",28,115326,346,546.403215404643,63.3,2.85698195215637,0.815980346541963,"V3V4"
"X1","PS99/48","Ice","Sea-ice",0,53906,329,435.808118897267,75.4,3.8690306038311,0.94385354103832,"V3V4"
"X20","PS99/51","Water","Surface-water",5,12791,310,360.065687235234,86.2,3.62832280558206,0.94519604729258,"V3V4"
"X21","PS99/51","Water","Surface-water",13,14286,343,407.688031307177,84.1,3.38995680232002,0.909654562311628,"V3V4"
"X22","PS99/62","Water","Surface-water",10,165711,375,572.533080940926,65.5,4.22044974047336,0.972537728375621,"V3V4"
"X23","PS99/62","Water","Surface-water",20,211652,408,626.849952163235,65.1,4.39569749558865,0.977869393804392,"V3V4"
"X24","PS99/48","Sediment","Sediment",5000,54594,3532,5612.2876243238,62.9,7.25351909466059,0.997808484328015,"V3V4"
"X25","PS99/51","Sediment","Sediment",5000,43530,3264,5418.55254597331,60.2,7.05108638081533,0.99723212063472,"V3V4"
"X26","PS99/57","Sediment","Sediment",5000,32878,3841,5782.52796016191,66.4,7.51788918709238,0.998561134044385,"V3V4"
"X27","PS99/42","Sediment","Sediment",5000,44212,3451,5747.31602188569,60.1,7.14751194918139,0.99741237414918,"V3V4"
"X28","PS99/52","Sediment","Sediment",5000,36052,3421,5448.63282335961,62.8,7.20709103217592,0.997680203288215,"V3V4"
"X29","PS99/53","Sediment","Sediment",5000,64748,3444,6009.80027021218,57.3,7.11242921399455,0.997279760480677,"V3V4"
"X2","PS99/51","Ice","Sea-ice",0,54504,268,359.978585668982,74.4,2.89756949195838,0.7899637986581,"V3V4"
"X30","PS99/41","Sediment","Sediment",5000,73209,3699,6635.10200628896,55.7,7.22551827647826,0.9974956210568,"V3V4"
"X3","PS101/97","Water","Deep-water",600,40645,1245,1651.4041695176,75.4,5.41950126900607,0.976568938484759,"V3V4"
"X4","PS101/97","Water","Deep-water",853,39275,1276,1714.61872854444,74.4,5.5814968026497,0.979690622097112,"V3V4"
"X5","PS99/53","Ice","Sea-ice",0,47391,311,375.586700681703,82.9,4.12425653290337,0.955751711293906,"V3V4"
"X6","PS101/126","Water","Surface-water",10,69754,354,506.837602658398,69.9,3.73425801502008,0.912584988537445,"V3V4"
"X7","PS101/126","Water","Deep-water",600,61512,1294,1763.59123602349,73.4,5.58996300677147,0.975315836842198,"V3V4"
"X8","PS101/126","Water","Deep-water",1000,53381,1340,1837.64960551835,72.9,5.68309841381492,0.983148527622886,"V3V4"
"X9","PS99/59","Ice","Sea-ice",0,46224,260,330.907820096786,78.6,3.59593544053661,0.940440089238974,"V3V4"
"X101","PS99/51","Sediment","Sediment",5000,228428,3180,6462.43134637023,49.2,6.79342968457279,0.995601329972644,"V4V5"
"X111","PS99/48","Sediment","Sediment",5000,127465,3533,6460.78804972679,54.7,7.1300640442932,0.996998246699106,"V4V5"
"X121","PS101/97","Water","Deep-water",600,53418,1256,1614.89955604682,77.8,5.74862255407136,0.991217897796647,"V4V5"
"X131","PS101/97","Water","Deep-water",853,36847,1239,1586.65983572272,78.1,5.78972955948763,0.99155023888837,"V4V5"
"X141","PS101/126","Water","Surface-water",10,37313,288,377.520149641925,76.2,3.5212078184169,0.914604729288605,"V4V5"
"X151","PS101/126","Water","Deep-water",600,52298,1263,1633.80772195828,77.3,5.84809615420761,0.992194384145276,"V4V5"
"X161","PS101/126","Water","Deep-water",1000,43412,1292,1674.6351011414,77.2,5.85642066205221,0.992195431271576,"V4V5"
"X171","PS101/149","Water","Surface-water",1.5,66114,269,375.560747178359,71.5,3.2054285844769,0.90584621554271,"V4V5"
"X181","PS101/149","Water","Deep-water",600,51604,1292,1660.02681661849,77.8,5.78587177387467,0.991384443442561,"V4V5"
"X191","PS101/149","Water","Deep-water",750,40185,1316,1691.74664762892,77.8,5.7963925675018,0.991337952917346,"V4V5"
"X110","PS99/48","Ice","Sea-ice",0,85313,328,455.779886142656,71.9,3.61512428401067,0.886308825576159,"V4V5"
"X201","PS101/172","Water","Surface-water",1,66892,256,348.731513983389,73.5,3.13632189783549,0.89773344378075,"V4V5"
"X211","PS101/172","Water","Deep-water",600,46938,1250,1607.62832601478,77.7,5.73792632190531,0.99101232817635,"V4V5"
"X221","PS101/172","Water","Deep-water",620,31136,1233,1546.6833360405,79.7,5.7711484053735,0.991873461937744,"V4V5"
"X231","PS101/175","Water","Surface-water",10,60648,360,510.350989210317,70.5,3.04624089891278,0.86372355093095,"V4V5"
"X241","PS101/175","Water","Deep-water",1000,30297,1153,1417.56173464611,81.3,5.83170490986013,0.993094748470294,"V4V5"
"X251","PS99/43","Water","Surface-water",10,117390,265,410.486746433668,64.5,2.68776222250531,0.816022236361429,"V4V5"
"X261","PS99/43","Water","Surface-water",28,136828,242,373.482151735788,64.7,1.75791561058823,0.524328819270786,"V4V5"
"X271","PS99/51","Water","Surface-water",5,56726,322,462.653188756066,69.6,2.99709884663208,0.847172000659301,"V4V5"
"X281","PS99/51","Water","Surface-water",13,54603,401,551.258219801322,72.8,3.47481045468447,0.914398245785957,"V4V5"
"X291","PS99/62","Water","Surface-water",10,68083,334,450.392253918104,74.1,3.8131005629316,0.942512999215493,"V4V5"
"X210","PS99/51","Ice","Sea-ice",0,61085,311,432.454795159699,71.9,3.84497276358524,0.955390944500405,"V4V5"
"X301","PS99/62","Water","Surface-water",20,121290,383,537.53849217798,71.3,4.09223434920759,0.958490377106719,"V4V5"
"X31","PS99/53","Ice","Sea-ice",0,84569,368,484.029313804212,76.1,4.26515325030191,0.972858543499024,"V4V5"
"X41","PS99/59","Ice","Sea-ice",0,35760,299,393.765768110821,75.8,4.04720660101567,0.964438928280778,"V4V5"
"X51","PS99/57","Sediment","Sediment",5000,75797,3746,6737.56740684626,55.6,7.25381123953527,0.997621381952331,"V4V5"
"X61","PS99/42","Sediment","Sediment",5000,249888,3435,6983.76936093136,49.2,6.96608355368192,0.996343239615509,"V4V5"
"X71","PS99/52","Sediment","Sediment",5000,104437,3329,6215.3304707342,53.6,6.97658260111736,0.996574294035816,"V4V5"
"X81","PS99/53","Sediment","Sediment",5000,89630,3222,6036.12356609208,53.4,6.85109431142746,0.995600497503568,"V4V5"
"X91","PS99/41","Sediment","Sediment",5000,188712,3416,6867.47052215139,49.7,6.93705626475996,0.996133286269289,"V4V5"
